factor,quintile,week,equity
reversal_1w,4,82,6.729002666444224
reversal_1w,4,83,7.004129404817298
reversal_1w,4,84,6.921119793471378
reversal_1w,4,85,7.391149191550554
reversal_1w,4,86,7.440168166732038
reversal_1w,4,87,8.05631960574467
reversal_1w,4,88,7.964678796243805
reversal_1w,4,89,7.644311606613369
reversal_1w,4,90,8.043005395356849
reversal_1w,4,91,7.04463714482401
reversal_1w,4,92,7.0946989755595204
reversal_1w,4,93,6.796567488485428
reversal_1w,4,94,8.745295734128028
reversal_1w,4,95,8.70677398510223
reversal_1w,4,96,7.504849142391335
reversal_1w,4,97,7.612269741787649
reversal_1w,4,98,8.667263204854729
reversal_1w,4,99,8.299384076615253
reversal_1w,4,100,8.19542320818079
reversal_1w,4,101,8.006698808866446
reversal_1w,4,102,7.904349902577071
reversal_1w,4,103,8.114399458674697
reversal_1w,4,104,8.157918845886902
reversal_1w,4,105,8.252339207597092
reversal_1w,4,106,8.944488791590116
reversal_1w,4,107,9.520835663237726
reversal_1w,4,108,10.265026806794689
reversal_1w,4,109,10.150270901645564
reversal_1w,4,110,10.35490782976614
reversal_1w,4,111,11.658274116728553
reversal_1w,4,112,12.313422522506164
reversal_1w,4,113,12.063174241907937
reversal_1w,4,114,12.60729792367039
reversal_1w,4,115,12.842897664874984
reversal_1w,4,116,12.338841189890156
reversal_1w,4,117,13.804843882034477
reversal_1w,4,118,13.874341103867438
reversal_1w,4,119,14.722382760244033
reversal_1w,4,120,13.656292158931803
reversal_1w,4,121,13.424989654984662
reversal_1w,4,122,15.32546767453853
reversal_1w,4,123,15.464404029581283
reversal_1w,4,124,15.531124141266565
reversal_1w,4,125,15.671733809928023
reversal_1w,4,126,16.75691554875006
reversal_1w,4,127,16.29987891708275
reversal_1w,4,128,15.897674744787764
reversal_1w,4,129,13.527435558708301
reversal_1w,4,130,13.415451801200053
reversal_1w,4,131,13.882399222947289
reversal_1w,4,132,14.379717682333064
reversal_1w,4,133,14.948964515947367
reversal_1w,4,134,15.713326823644898
reversal_1w,4,135,16.20247708614739
reversal_1w,4,136,18.113457098572557
reversal_1w,4,137,18.190875760856432
reversal_1w,4,138,18.69036928535023
reversal_1w,4,139,19.626147889471113
reversal_1w,4,140,19.32640244295085
reversal_1w,4,141,19.794433293664643
reversal_1w,4,142,19.21374519911772
reversal_1w,4,143,19.967957759090424
reversal_1w,4,144,19.86446424510681
